[info] welcome to sbt 1.4.4 (AdoptOpenJDK Java 15.0.2)
[info] loading settings for project gobra-build from plugins.sbt ...
[info] loading project definition from /Users/herzamos/Desktop/eth/fs25/practical-work/gobra/project
[info] loading settings for project gobra from build.sbt ...
[info] loading settings for project server from build.sbt ...
[info] loading settings for project silicon from build.sbt ...
[info] loading settings for project carbon from build.sbt ...
[info] loading settings for project silver from build.sbt ...
[info] loading settings for project silver from build.sbt ...
[info] set current project to Gobra (in build file:/Users/herzamos/Desktop/eth/fs25/practical-work/gobra/)
No changes detected in the antlr4 files. Skipping parser generation.
[info] compiling 1 Scala source to /Users/herzamos/Desktop/eth/fs25/practical-work/gobra/target/scala-2.13/classes ...
[warn] /Users/herzamos/Desktop/eth/fs25/practical-work/gobra/src/main/scala/viper/gobra/frontend/Desugar.scala:4295:15: local val preAccessWrite in method registerFunction is never used
[warn]           val preAccessWrite = preAccess.flatMap {
[warn]               ^
[warn] /Users/herzamos/Desktop/eth/fs25/practical-work/gobra/src/main/scala/viper/gobra/frontend/Desugar.scala:4303:15: local val preAccessRead in method registerFunction is never used
[warn]           val preAccessRead = preAccess.flatMap {
[warn]               ^
[warn] /Users/herzamos/Desktop/eth/fs25/practical-work/gobra/src/main/scala/viper/gobra/frontend/Desugar.scala:38:82: parameter value executionContext in method desugar is never used
[warn]   def desugar(config: Config, info: viper.gobra.frontend.info.TypeInfo)(implicit executionContext: GobraExecutionContext): in.Program = {
[warn]                                                                                  ^
[warn] /Users/herzamos/Desktop/eth/fs25/practical-work/gobra/src/main/scala/viper/gobra/frontend/Desugar.scala:183:27: parameter value pom in class Desugarer is never used
[warn]   private class Desugarer(pom: PositionManager, info: viper.gobra.frontend.info.TypeInfo, initSpecs: PackageInitSpecCollector) {
[warn]                           ^
[warn] four warnings found
[info] done compiling
[info] running (fork) viper.gobra.GobraRunner --norespectFunctionPrePermAmounts --recursive --projectRoot ../VerifiedSCION/verification --backend SILICON --chop 1 -I ../VerifiedSCION/verification/dependencies ../VerifiedSCION --onlyFilesWithHeader -m github.com/scionproto/scion --excludePackages layers --assumeInjectivityOnInhale --checkConsistency --mceMode=od --experimentalFriendClauses --moreJoins off -g /tmp/
[info] Gobra 1.1-SNAPSHOT (2e6c3b7e@(detached))
[info] (c) Copyright ETH Zurich 2012 - 2024
[info] Verifying package /Users/herzamos/Desktop/eth/fs25/practical-work/gobra/../VerifiedSCION/verification/dependencies/io - io [21:15:08]
[info] Skipping panic
[info] Gobra found 0 errors in package /Users/herzamos/Desktop/eth/fs25/practical-work/gobra/../VerifiedSCION/verification/dependencies/io - io.
[info] Verifying package /Users/herzamos/Desktop/eth/fs25/practical-work/gobra/../VerifiedSCION/verification/dependencies/net - net [21:15:27]
[info] Skipping panic
[info] Date_531757d2_F
[info] GetByte_88c2f8cc_F
[info] SplitByIndex_Bytes_88c2f8cc_F
[info] CombineAtIndex_Bytes_88c2f8cc_F
[info] Reslice_Bytes_88c2f8cc_F
[info] Unslice_Bytes_88c2f8cc_F
[info] SplitRange_Bytes_88c2f8cc_F
[info] CombineRange_Bytes_88c2f8cc_F
[info] PermsImplyIneq_88c2f8cc_F
[info] An unknown Exception was thrown.
[info] class viper.silver.ast.Let cannot be cast to class viper.silver.ast.AccessPredicate (viper.silver.ast.Let and viper.silver.ast.AccessPredicate are in unnamed module of loader 'app')
[info] java.lang.ClassCastException: class viper.silver.ast.Let cannot be cast to class viper.silver.ast.AccessPredicate (viper.silver.ast.Let and viper.silver.ast.AccessPredicate are in unnamed module of loader 'app')
[info] 	at viper.gobra.translator.encodings.PermissionEncoding$$anonfun$expression$1.$anonfun$applyOrElse$8(PermissionEncoding.scala:57)
[info] 	at viper.gobra.translator.util.ViperWriter$LeveledViperWriter$Writer.map(ViperWriter.scala:258)
[info] 	at viper.gobra.translator.encodings.PermissionEncoding$$anonfun$expression$1.applyOrElse(PermissionEncoding.scala:56)
[info] 	at viper.gobra.translator.encodings.PermissionEncoding$$anonfun$expression$1.applyOrElse(PermissionEncoding.scala:43)
[info] 	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:269)
[info] 	at scala.PartialFunction$Lifted.apply(PartialFunction.scala:338)
[info] 	at scala.PartialFunction$Lifted.apply(PartialFunction.scala:334)
[info] 	at viper.gobra.translator.util.PartialFunctionCombiner$SafeCombiner.$anonfun$safeApply$1(PartialFunctionCombiner.scala:22)
[info] 	at scala.collection.StrictOptimizedIterableOps.flatMap(StrictOptimizedIterableOps.scala:118)
[info] 	at scala.collection.StrictOptimizedIterableOps.flatMap$(StrictOptimizedIterableOps.scala:105)
[info] 	at scala.collection.immutable.Vector.flatMap(Vector.scala:113)
[info] 	at viper.gobra.translator.util.PartialFunctionCombiner$SafeCombiner.safeApply(PartialFunctionCombiner.scala:22)
[info] 	at viper.gobra.translator.util.PartialFunctionCombiner$SafeCombiner$$anon$1.applyOrElse(PartialFunctionCombiner.scala:32)
[info] 	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:269)
[info] 	at scala.PartialFunction$Lifted.apply(PartialFunction.scala:338)
[info] 	at scala.PartialFunction$Lifted.apply(PartialFunction.scala:334)
[info] 	at scala.PartialFunction.unapply(PartialFunction.scala:100)
[info] 	at scala.PartialFunction.unapply$(PartialFunction.scala:100)
[info] 	at scala.runtime.AbstractPartialFunction.unapply(AbstractPartialFunction.scala:27)
[info] 	at viper.gobra.translator.encodings.combinators.TypeEncoding$$anonfun$finalExpression$1.applyOrElse(TypeEncoding.scala:413)
[info] 	at viper.gobra.translator.encodings.combinators.TypeEncoding$$anonfun$finalExpression$1.applyOrElse(TypeEncoding.scala:413)
[info] 	at scala.runtime.AbstractPartialFunction.apply(AbstractPartialFunction.scala:35)
[info] 	at viper.gobra.translator.context.Context.expression(Context.scala:88)
[info] 	at viper.gobra.translator.context.Context.expression$(Context.scala:88)
[info] 	at viper.gobra.translator.context.ContextImpl.expression(ContextImpl.scala:25)
[info] 	at viper.gobra.translator.encodings.PermissionEncoding.viper$gobra$translator$encodings$PermissionEncoding$$goE$1(PermissionEncoding.scala:41)
[info] 	at viper.gobra.translator.encodings.PermissionEncoding$$anonfun$expression$1.applyOrElse(PermissionEncoding.scala:71)
[info] 	at viper.gobra.translator.encodings.PermissionEncoding$$anonfun$expression$1.applyOrElse(PermissionEncoding.scala:43)
[info] 	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:269)
[info] 	at scala.PartialFunction$Lifted.apply(PartialFunction.scala:338)
[info] 	at scala.PartialFunction$Lifted.apply(PartialFunction.scala:334)
[info] 	at viper.gobra.translator.util.PartialFunctionCombiner$SafeCombiner.$anonfun$safeApply$1(PartialFunctionCombiner.scala:22)
[info] 	at scala.collection.StrictOptimizedIterableOps.flatMap(StrictOptimizedIterableOps.scala:118)
[info] 	at scala.collection.StrictOptimizedIterableOps.flatMap$(StrictOptimizedIterableOps.scala:105)
[info] 	at scala.collection.immutable.Vector.flatMap(Vector.scala:113)
[info] 	at viper.gobra.translator.util.PartialFunctionCombiner$SafeCombiner.safeApply(PartialFunctionCombiner.scala:22)
[info] 	at viper.gobra.translator.util.PartialFunctionCombiner$SafeCombiner$$anon$1.applyOrElse(PartialFunctionCombiner.scala:32)
[info] 	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:269)
